,PC1,PC2,PC3,PC4,PC5,avg_FD,Age,cluster,subID
0,-12.479790879125582,-10.374866414363064,-2.1833896083127025,4.5233148880971,-5.9704495551874155,0.21000000000000002,YA,0,sub-1191
1,-0.3041281332760698,9.854312750896051,-0.8357089041966045,-3.9520886564173887,-14.205012890990373,0.195,YA,1,sub-1192
2,9.776882487465377,-1.5171993649577107,-8.937110062479208,-1.6871841048838743,1.841103593849411,0.2,YA,1,sub-1194
3,9.482132987132754,5.831923512220254,-6.911683745235311,2.1208509879806194,3.9848785818298564,0.10500000000000001,YA,1,sub-1197
4,24.1832359572629,2.8167894809911735,0.2536354832678518,-5.022657066469998,-3.3148235564429305,0.08,YA,1,sub-1195
5,14.483394522627044,10.247458518044041,-6.678927435761523,-2.004060124340453,-3.782469456440603,0.22999999999999998,YA,1,sub-1201
6,7.44730974845647,-2.504081860079959,-5.833328656091282,-8.885081085873551,12.099098079233586,0.23,YA,1,sub-1202
7,17.279877167255243,2.69209604276399,-2.183804594696737,-9.141208194415523,3.1201690847712076,0.095,YA,1,sub-1204
8,16.873522739257087,-10.413604382939036,1.8723512319100475,4.517499847167101,8.445142118865897,0.215,YA,1,sub-1208
9,5.674631478087152,-12.569975036798393,-9.184357403948193,-2.0092375224985455,5.45233984376836,0.14,YA,1,sub-1209
10,45.95914175294442,-8.531719704035588,-0.2295367767889545,1.1132178833566733,3.297921162985869,0.125,YA,1,sub-1210
11,25.24770315436798,3.2297663121449016,-0.8349934512752564,-5.03572795756643,5.5887764719957636,0.185,YA,1,sub-1211
12,14.799781293175148,1.6906212384559622,-11.797625163096951,-4.231951271401561,-0.40253408399491436,0.10500000000000001,YA,1,sub-1215
13,5.7395858895624405,1.1589412330049362,1.8357664159172693,3.431793971283604,-4.872774913175221,0.14500000000000002,YA,1,sub-1216
14,9.220424934624434,2.5370641380948755,-3.8640079842798527,-5.794366578109744,9.615029122939733,0.265,YA,1,sub-1219
15,-5.668419659972753,4.433920184082133,-9.621869192703901,-5.430578340235822,1.9377103721380367,0.13,YA,0,sub-1221
16,18.04656664754979,5.513506450133579,0.3590130839867147,-5.117796380716979,7.62088433619175,0.10500000000000001,YA,1,sub-1222
17,2.5750250442086267,-1.5684685441726665,0.0053903985189738095,5.871856661721041,3.593465492603466,0.19,YA,1,sub-1228
18,-20.286442354697627,-5.999434881750101,3.8859057571171842,2.1185132393047277,-2.666213846964878,0.33999999999999997,YA,0,sub-1229
19,31.077748093366633,-4.403601499487271,-2.0964203168717415,-2.593214167784622,-9.010819225283814,0.06,YA,1,sub-1230
20,-23.794286548784964,2.9418581751261024,-4.171999052381014,-4.541453887960301,-9.701131148252632,0.225,YA,0,sub-1231
21,29.124845430651067,-14.073081630930124,8.659586127348842,2.6950953431612903,2.7173581960143935,0.08499999999999999,YA,1,sub-1302
22,8.759772961374066,0.6889747430584424,-5.48638270521062,2.4532281664931674,2.765781678724424,0.09,YA,1,sub-1305
23,33.401862503184766,-0.607497786004899,-4.7818430635514915,3.6245985465515376,-3.079238748174465,0.125,YA,1,sub-1306
24,22.09151763851818,-0.32194432265988493,8.753834272821232,0.3170872819492592,5.572917946124782,0.135,YA,1,sub-1308
25,14.732262160301161,6.731256754060294,-2.1393502111020677,2.339412704721666,-3.260195465159939,0.09,YA,1,sub-1309
26,22.869258753415227,-14.565943634260938,-4.363943706798404,3.7606290049408067,-4.819078372518254,0.095,YA,1,sub-1310
27,4.795493524830584,7.944989381882832,-2.065956607763516,-2.4733410074166797,0.21197522042900385,0.10500000000000001,YA,1,sub-1311
28,40.13485233118039,-6.160732227626603,-7.774104867742577,-1.1686660772699107,-1.5538883650332764,0.1,YA,1,sub-1313
29,28.16118772499251,9.3916970331942,-4.652459632402517,-2.870095031151961,-10.935273898933866,0.08,YA,1,sub-1315
30,21.68945565869124,-1.5939437268445957,-6.079755125463149,1.8787112085602058,2.455166952648492,0.065,YA,1,sub-1316
31,29.04623698329591,5.281421352728193,-5.574532055321992,4.721023338599928,-4.965491516801134,0.16,YA,1,sub-1317
32,12.894221596893681,-10.656864393922998,-1.0962833093672757,-7.489501692360531,3.327094761842409,0.215,YA,1,sub-1318
33,29.000468204417867,-10.005767702749187,-4.846895746057105,2.6469850738801015,1.5773190110920214,0.065,YA,1,sub-1319
34,8.238653294038016,10.337162067699332,-6.608043711113087,0.7914520864209487,2.0760052327181295,0.14500000000000002,YA,1,sub-1320
35,-90.38754559289028,-21.691035319673443,-17.61965703817959,12.93766394087908,0.36494535338708745,0.105,YA,0,sub-1321
36,20.67301079194386,-2.8610705209975826,-2.1343418017977385,3.795017018513146,-0.4710779595518979,0.125,YA,1,sub-1322
37,23.33960670516584,-6.415801673944992,-3.0829944612556472,-5.836654089577964,-3.642408609616988,0.19,YA,1,sub-1323
38,48.537287906531034,-8.127975289612152,0.8706779983824688,-1.5347683725164998,-4.795269867857837,0.055,YA,1,sub-1325
39,5.750776708118337,-6.516343147619238,-7.481383188104596,-0.6056987265373375,8.252929921712767,0.21,YA,1,sub-1327
40,-1.4547908689949463,-2.93098814640942,-0.0332118366138493,2.63510570307008,6.340841272222907,0.1,YA,1,sub-1328
41,29.560352150421732,-13.875452993041133,-6.099748478714438,7.674822104099594,-2.0821994453015753,0.115,YA,1,sub-1330
42,37.88797462253422,-4.684091689601534,3.7808559315603274,-3.7976155351113916,-9.459343403308292,0.21,YA,1,sub-1331
43,26.096784947698456,0.048205469510124756,-0.8327752622021831,-3.868152096365617,0.23952676956689403,0.16999999999999998,YA,1,sub-1332
44,7.912256644821353,-1.1747066137864892,-4.50225658429828,2.2564910025251286,-7.028428636597848,0.12,YA,1,sub-1333
45,36.28785033084244,0.554056909406786,-0.6979230589160307,-1.7852011627379858,0.3096236253000776,0.09,YA,1,sub-1334
46,26.678498076359247,-4.315786911967852,-4.063287381121723,5.935818453428224,-4.325018880523791,0.08499999999999999,YA,1,sub-1335
47,-10.632073932832334,-6.658793845932065,-8.885210063876887,5.177154961860342,14.641515152750484,0.125,YA,0,sub-1336
48,4.9290591060056315,2.037255319986405,-0.41838443347200066,6.686117076721249,-9.167905739592568,0.12,YA,1,sub-1338
49,23.82604041683457,-13.22733232108203,-3.910083470950242,0.9219860461931197,2.743375952819756,0.095,YA,1,sub-1339
50,32.71383236729084,-7.9236942583248515,-1.5714676415596252,2.9138850470742335,-4.173663403445397,0.10500000000000001,YA,1,sub-1345
51,16.570248747716953,7.105145425586404,-9.241136458944668,6.4190463262600685,0.18389881158282256,0.08,YA,1,sub-1346
52,-2.769149435585563,10.18710118137639,-8.63802258101282,-8.049704251215497,-6.709920593746808,0.185,YA,0,sub-1347
53,4.618863778150615,1.4131887971367871,-6.09301283164504,-1.0730223949139555,3.6549687493967817,0.11,YA,1,sub-1348
54,-3.521691008046068,4.399949190842051,-13.089268345627657,-2.937451843926759,8.699608370653769,0.19,YA,0,sub-1349
55,16.85045943058244,11.119700740357217,0.30786422748033565,5.253792935228035,9.320909166700488,0.17,YA,1,sub-1504
56,21.41520141331305,-6.7673617163894315,-5.514319809475153,-3.909569708124463,0.606247923702474,0.23,YA,1,sub-1654
57,24.407596930122274,0.0871187158930854,3.5029145863677162,2.483051725245388,0.9622668059525274,0.11499999999999999,YA,1,sub-1657
58,16.352710493321798,-4.145484602899162,-3.587166396448707,10.949756580735773,-7.147404013554938,0.13,YA,1,sub-1658
59,-27.131827816839138,7.448448165329999,-6.474816555281196,4.817894975469102,0.6550564040765484,0.21000000000000002,YA,0,sub-1659
60,24.225598857795386,0.9124722562755209,-7.0808026319279005,8.036939126079885,-2.670879711392525,0.19,YA,1,sub-1660
61,-19.868676561553542,6.028822628763312,-5.344834000612295,1.2373761029776877,-4.679746375636319,0.08,YA,0,sub-1661
62,-29.775150017969878,9.58211238543523,-14.746021961624352,0.8075070575112011,-2.7807134312228574,0.09,YA,0,sub-1662
63,18.4635532251217,9.64192372199765,-6.760666395466955,-7.334240739810001,6.267667879903751,0.14,YA,1,sub-1665
64,6.5808243369425,6.184691271076499,-9.057669559720056,-0.3272340232986821,-7.210686529163409,0.1,YA,1,sub-1666
65,14.896098702999717,-2.563593056107251,-8.170242372156812,-1.4875604610969004,-5.959899802544284,0.17,YA,1,sub-1802
66,13.611031753924378,-9.380708761061463,2.7681412274112587,9.626148290375298,-0.009625474782548802,0.16999999999999998,YA,1,sub-1803
67,14.24413417392426,-0.9628392020465184,0.6166207098479649,-2.910307072851197,-5.011475202947355,0.14500000000000002,YA,1,sub-1804
68,15.48849177670228,-6.3271855040094485,-5.718324041047297,3.5857433084620642,3.661601024336223,0.22,YA,1,sub-1805
69,25.11995978813715,6.59494138558139,-0.45499575044715584,3.850451564058872,-0.21144423386558917,0.1,YA,1,sub-1806
70,21.925491474174095,-9.450113726528901,1.231928199338201,2.3274641811916084,-3.0129164115697535,0.135,YA,1,sub-1807
71,12.319452720647117,2.5525801941492805,-1.9285442064207505,14.733259789171404,0.6388964103181103,0.08499999999999999,YA,1,sub-1808
72,12.626047092249749,5.129450175797694,-7.0702230246698745,-9.923492188845591,-1.7924579100942852,0.11,YA,1,sub-1810
73,13.706812737101494,-3.4057693320575564,-13.33737314503906,2.775302869364615,3.431305285106189,0.095,YA,1,sub-1811
