subID,age,AgeGroup,NFY_control,NFY_emotion,NFY_belief,NFY_motivation,NFY_fauxpas,NFY_deception,NFY_total,awk_sim_LOO,meanFD,NFY_mean
sub-10,79,Older,0.909090909,0.7,1.0,1.0,0.8,0.909090909,0.888888889,0.7960168488551235,0.271746905352697,0.8818181817999999
sub-14,82,Older,0.818181818,0.8,0.909090909,1.0,0.9,1.0,0.904761905,,0.156704066219917,0.9218181818
sub-27,72,Older,1.0,0.7,0.909090909,0.9,0.8,1.0,0.888888889,0.2265501282438027,0.247262918543153,0.8618181818
sub-28,72,Older,0.909090909,0.7,1.0,1.0,0.8,1.0,0.904761905,0.7533207881283385,0.278866869102904,0.9
sub-34,76,Older,1.0,0.5,1.0,1.0,0.6,1.0,0.857142857,0.4791594102579511,0.168377365267635,0.82
sub-40,73,Older,1.0,0.9,1.0,0.9,0.9,0.909090909,0.936507937,0.7230585098146564,0.177426224042324,0.9218181818
sub-42,75,Older,0.818181818,0.7,0.909090909,0.8,0.8,0.909090909,0.825396825,0.6883999838710925,0.216678266238589,0.8236363635999998
sub-56,70,Older,0.909090909,0.8,0.909090909,0.8,0.9,1.0,0.888888889,0.9173209179916884,0.303488708760996,0.8818181817999999
sub-64,78,Older,0.909090909,0.6,1.0,1.0,1.0,0.909090909,0.904761905,0.3515701913781526,0.16720950820166,0.9018181818000001
sub-67,70,Older,1.0,0.7,0.818181818,0.9,0.9,1.0,0.888888889,0.7401166893203643,0.295165240431535,0.8636363635999998
sub-69,73,Older,1.0,0.9,1.0,1.0,1.0,0.909090909,0.968253968,0.7308115730758808,0.350496302309129,0.9618181818
sub-71,70,Older,0.909090909,0.5,1.0,1.0,0.9,1.0,0.888888889,0.0640177937725584,0.226697958446058,0.8800000000000001
sub-74,79,Older,0.909090909,0.4,1.0,1.0,0.8,0.909090909,0.841269841,0.680692769298108,0.303165114205809,0.8218181818
sub-78,81,Older,1.0,0.8,0.727272727,1.0,0.9,0.909090909,0.888888889,0.474409404895929,0.202190349221577,0.8672727271999999
sub-79,75,Older,0.909090909,0.5,1.0,1.0,0.8,1.0,0.873015873,1.0181329023700616,0.321305541221992,0.86
sub-81,74,Older,0.909090909,0.9,1.0,1.0,1.0,1.0,0.968253968,0.5959671745980117,0.158554225829875,0.9800000000000001
sub-83,69,Older,0.909090909,0.9,1.0,1.0,0.9,1.0,0.952380952,1.273652986173016,0.302476166039419,0.96
sub-88,68,Older,0.727272727,0.7,0.909090909,0.9,0.8,0.818181818,0.80952381,1.113669282391447,0.152514909721162,0.8254545454000001
sub-89,69,Older,0.909090909,0.8,0.909090909,1.0,0.8,1.0,0.904761905,0.6503624661033957,0.155147097048133,0.9018181818000001
sub-90,73,Older,0.909090909,0.7,0.909090909,0.9,0.9,0.909090909,0.873015873,0.7379388126780648,0.201071454499585,0.8636363635999998
sub-91,78,Older,0.909090909,0.9,1.0,1.0,0.8,0.909090909,0.920634921,0.5173049834615663,0.18049861271168,0.9218181818
sub-94,76,Older,0.909090909,0.9,0.909090909,0.9,0.9,1.0,0.920634921,0.843288519734565,0.197742866877593,0.9218181818
sub-116,82,Older,0.727272727,0.7,0.727272727,0.6,0.6,0.909090909,0.714285714,1.2358105146414124,0.232559228396265,0.7072727272000001
sub-117,85,Older,0.727272727,0.6,0.636363636,1.0,0.6,0.909090909,0.746031746,0.442026859052408,0.34789329753527,0.7490909090000001
sub-118,75,Older,1.0,0.9,0.545454545,0.9,0.4,0.909090909,0.777777778,0.9905678185463332,0.128833652977593,0.7309090908
sub-127,66,Older,1.0,0.4,1.0,1.0,0.7,0.818181818,0.825396825,0.724468986967068,0.0865547864440654,0.7836363636
sub-143,69,Older,,,,,,,,0.6940135887972431,0.402090616148963,
sub-155,63,Older,0.909090909,0.8,1.0,1.0,0.9,0.909090909,0.920634921,0.8718446038902559,0.172371770603734,0.9218181818
sub-166,79,Older,0.818181818,0.5,0.909090909,0.7,0.7,0.909090909,0.761904762,0.963256525784546,0.310368723491701,0.7436363636000001
sub-167,70,Older,1.0,0.8,1.0,1.0,0.8,0.909090909,0.920634921,1.0176332347304469,0.191053337246473,0.9018181817999998
sub-174,68,Older,0.909090909,0.8,1.0,1.0,0.7,1.0,0.904761905,1.032816420340205,0.212562514512033,0.9
sub-180,79,Older,0.909090909,0.8,1.0,1.0,1.0,1.0,0.952380952,0.921678514487132,0.326829786920954,0.96
sub-193,72,Older,0.909090909,0.8,1.0,1.0,0.9,1.0,0.936507937,0.9848652796873006,0.25061501379668,0.9399999999999998
sub-203,69,Older,0.909090909,0.8,1.0,0.9,0.9,1.0,0.920634921,0.3521509020920225,0.393038161257261,0.9199999999999999
sub-209,65,Older,1.0,0.6,1.0,0.9,1.0,0.909090909,0.904761905,0.2465199749654545,0.141887699654772,0.8818181817999999
sub-217,76,Older,0.909090909,0.5,0.818181818,1.0,0.9,1.0,0.857142857,1.25143337541965,0.175280020651452,0.8436363635999999
sub-220,77,Older,1.0,0.8,1.0,1.0,0.9,1.0,0.952380952,0.5352116717168756,0.129848118756017,0.9399999999999998
sub-225,74,Older,1.0,0.7,1.0,0.9,0.9,1.0,0.920634921,0.9718057062992924,0.0921583910938174,0.9
sub-226,74,Older,1.0,0.5,0.909090909,1.0,0.8,0.909090909,0.857142857,,0.0993890578646472,0.8236363636
sub-227,85,Older,1.0,0.5,0.909090909,0.9,0.8,1.0,0.857142857,1.0158271522901186,0.269569209721992,0.8218181818
sub-239,70,Older,0.909090909,0.7,0.909090909,1.0,0.7,0.909090909,0.857142857,0.7922095311638478,0.243216248310166,0.8436363635999999
sub-248,71,Older,1.0,0.7,1.0,1.0,0.8,0.909090909,0.904761905,0.7783700092185786,0.182145182554772,0.8818181817999999
sub-249,72,Older,0.909090909,0.8,1.0,1.0,1.0,1.0,0.952380952,1.126247514032157,0.249997980692946,0.96
sub-250,73,Older,1.0,1.0,0.909090909,0.9,0.7,1.0,0.920634921,0.755289164562103,0.192787901796265,0.9018181818000001
sub-251,77,Older,1.0,0.8,0.909090909,1.0,0.8,0.909090909,0.904761905,0.6490083035428027,0.216023073307842,0.8836363636
sub-254,64,Older,1.0,0.8,1.0,1.0,0.9,1.0,0.952380952,0.7789291843414267,0.320746444657676,0.9399999999999998
sub-256,91,Older,0.636363636,0.5,0.545454545,0.5,0.6,0.727272727,0.587301587,0.2167067618079313,0.215692493604979,0.5745454544
sub-257,67,Older,1.0,0.9,1.0,0.9,0.8,1.0,0.936507937,0.8135282629533369,0.173057011360996,0.9199999999999999
sub-258,68,Older,0.818181818,0.6,0.909090909,0.9,0.8,1.0,0.841269841,0.6728769601275214,0.272435206052697,0.8418181818000001
sub-265,67,Older,0.909090909,0.8,0.909090909,1.0,0.9,0.909090909,0.904761905,1.1228887669570873,0.218311900421992,0.9036363635999999
sub-266,83,Older,0.909090909,0.9,0.909090909,1.0,0.9,0.909090909,0.920634921,,0.190236550262863,0.9236363636
sub-267,69,Older,1.0,0.7,0.909090909,1.0,0.8,1.0,0.904761905,0.7691589252273581,0.217279409624896,0.8818181817999999
sub-268,65,Older,1.0,0.7,1.0,1.0,1.0,1.0,0.952380952,0.6838019561682682,0.296567223734232,0.9400000000000001
sub-271,81,Older,0.909090909,0.9,0.727272727,1.0,0.7,0.909090909,0.857142857,0.818307067078449,0.155150217553942,0.8472727272
sub-272,66,Older,0.909090909,1.0,0.909090909,1.0,1.0,0.909090909,0.952380952,0.8308180502271821,0.225366919559626,0.9636363636
sub-274,70,Older,0.909090909,0.7,0.909090909,0.8,0.9,1.0,0.873015873,0.5074712638743857,0.249682224086722,0.8618181818
sub-275,64,Older,1.0,0.6,0.818181818,1.0,0.7,0.909090909,0.841269841,1.0046677699752773,0.229936596251037,0.8054545453999999
sub-276,64,Older,1.0,0.9,0.909090909,1.0,0.9,1.0,0.952380952,0.7402818573295598,0.192725358448133,0.9418181818000001
sub-279,61,Older,0.909090909,0.9,1.0,0.9,0.9,0.909090909,0.920634921,0.9914437762680844,0.0935132576199584,0.9218181818
